
> ai-academic-advisor-frontend@0.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m439[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m8:24:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBox.jsx[22m
[2m8:24:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:24:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBox.jsx[22m
[2m8:24:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:40:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBox.jsx[22m
[2m8:46:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:46:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m8:46:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
[2m8:46:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBox.jsx[22m
[2m8:48:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:48:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBox.jsx[22m
[2m8:48:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBox.jsx[22m
[2m8:49:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatBox.jsx[22m
[2m8:52:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m9:03:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProfileForm.jsx[22m
[2m9:03:29 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:03:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:09:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:09:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:09:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:09:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:09:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:10:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:10:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:10:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:10:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:11:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:11:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:11:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:43:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DegreeAuditView.jsx[22m
[2m9:45:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DegreeAuditView.jsx[22m
[2m9:47:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DegreeAuditView.jsx[22m
[2m9:47:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:54:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:59:00 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ScheduleOutput.jsx[22m
